,calculated_host_listings_count_entire_homes,calculated_host_listings_count_entire_homes
765,7,7
766,1,1
767,1,1
768,1,1
769,2,2
770,5,5
771,4,4
772,2,2
773,4,4
774,1,1
775,0,0
776,1,1
777,4,4
778,0,0
779,3,3
780,2,2
781,1,1
782,1,1
783,5,5
784,2,2
785,5,5
786,5,5
787,2,2
788,10,10
789,1,1
790,1,1
791,3,3
792,6,6
793,1,1
794,3,3
795,1,1
796,4,4
797,0,0
798,1,1
799,6,6
800,2,2
801,3,3
802,4,4
803,4,4
804,1,1
805,3,3
806,1,1
807,2,2
808,0,0
809,1,1
810,17,17
811,2,2
812,2,2
813,2,2
814,13,13
815,3,3
816,13,13
817,3,3
818,5,5
819,1,1
820,2,2
821,4,4
822,2,2
823,1,1
824,3,3
825,5,5
826,0,0
827,1,1
828,3,3
829,6,6
830,1,1
831,1,1
832,1,1
833,2,2
834,2,2
835,1,1
836,2,2
837,2,2
838,2,2
839,0,0
840,3,3
841,1,1
842,2,2
843,2,2
844,1,1
845,1,1
846,0,0
847,1,1
848,0,0
849,0,0
850,1,1
851,0,0
852,58,58
853,1,1
854,1,1
855,1,1
856,1,1
857,2,2
858,2,2
859,2,2
860,1,1
861,3,3
862,1,1
863,1,1
864,5,5
865,1,1
866,1,1
867,1,1
868,3,3
869,2,2
870,1,1
871,7,7
872,1,1
873,4,4
874,1,1
875,1,1
876,7,7
877,0,0
878,0,0
879,2,2
880,1,1
881,1,1
882,1,1
883,2,2
884,2,2
885,2,2
886,1,1
887,3,3
888,17,17
889,17,17
890,1,1
891,3,3
892,3,3
893,0,0
894,0,0
895,0,0
896,1,1
897,0,0
898,0,0
899,1,1
900,1,1
901,4,4
902,1,1
903,4,4
904,0,0
905,9,9
906,5,5
907,20,20
908,0,0
909,0,0
910,2,2
911,2,2
912,1,1
913,1,1
914,2,2
915,20,20
916,0,0
917,2,2
918,16,16
919,1,1
920,18,18
921,1,1
922,3,3
923,3,3
924,1,1
925,0,0
926,0,0
927,0,0
928,0,0
929,1,1
930,1,1
931,112,112
932,2,2
933,0,0
934,1,1
935,0,0
936,1,1
937,2,2
938,4,4
939,4,4
940,1,1
941,1,1
942,1,1
943,4,4
944,1,1
945,2,2
946,1,1
947,3,3
948,2,2
949,1,1
950,1,1
951,3,3
952,1,1
953,1,1
954,4,4
955,3,3
956,10,10
957,1,1
958,3,3
959,0,0
960,2,2
961,1,1
962,0,0
963,1,1
964,1,1
965,1,1
966,2,2
967,1,1
968,2,2
969,1,1
970,1,1
971,2,2
972,4,4
973,3,3
974,7,7
975,0,0
976,2,2
977,2,2
978,1,1
979,0,0
980,2,2
981,2,2
982,0,0
983,1,1
984,1,1
985,1,1
986,4,4
987,2,2
988,2,2
989,1,1
990,0,0
991,3,3
992,3,3
993,10,10
994,2,2
995,0,0
996,1,1
997,2,2
998,1,1
999,2,2
1000,1,1
1001,2,2
1002,0,0
1003,0,0
1004,4,4
1005,6,6
1006,2,2
1007,1,1
1008,2,2
1009,1,1
1010,2,2
1011,0,0
1012,3,3
1013,2,2
1014,30,30
1015,3,3
1016,2,2
1017,2,2
1018,1,1
1019,6,6
1020,3,3
1021,7,7
1022,1,1
1023,1,1
1024,2,2
1025,1,1
1026,0,0
1027,0,0
1028,1,1
1029,2,2
1030,4,4
1031,2,2
1032,2,2
1033,2,2
1034,1,1
1035,8,8
1036,0,0
1037,2,2
1038,8,8
1039,8,8
1040,2,2
1041,1,1
1042,3,3
1043,1,1
1044,3,3
1045,1,1
1046,1,1
1047,2,2
1048,1,1
1049,3,3
1050,4,4
1051,0,0
1052,2,2
1053,4,4
1054,3,3
1055,3,3
1056,3,3
1057,2,2
1058,3,3
1059,4,4
1060,2,2
1061,1,1
1062,1,1
1063,0,0
1064,1,1
1065,2,2
1066,2,2
1067,1,1
1068,0,0
1069,0,0
1070,1,1
1071,4,4
1072,1,1
1073,0,0
1074,0,0
1075,1,1
1076,39,39
1077,39,39
1078,1,1
1079,1,1
1080,39,39
1081,1,1
1082,1,1
1083,1,1
1084,2,2
1085,1,1
1086,2,2
1087,2,2
1088,0,0
1089,1,1
1090,1,1
1091,0,0
1092,0,0
1093,1,1
1094,2,2
1095,4,4
1096,5,5
1097,3,3
1098,3,3
1099,1,1
1100,5,5
1101,3,3
1102,1,1
1103,1,1
1104,7,7
1105,1,1
1106,0,0
1107,2,2
1108,1,1
1109,4,4
1110,3,3
1111,3,3
1112,1,1
1113,1,1
1114,5,5
1115,3,3
1116,3,3
1117,1,1
1118,3,3
1119,2,2
1120,1,1
1121,4,4
1122,2,2
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,3,3
1128,1,1
1129,3,3
1130,2,2
1131,4,4
1132,3,3
1133,1,1
1134,39,39
1135,1,1
1136,3,3
1137,3,3
1138,3,3
1139,0,0
1140,6,6
1141,1,1
1142,1,1
1143,1,1
1144,0,0
1145,0,0
1146,6,6
1147,1,1
1148,4,4
1149,0,0
1150,0,0
1151,1,1
1152,1,1
1153,1,1
1154,0,0
1155,1,1
1156,3,3
1157,13,13
1158,1,1
1159,1,1
1160,1,1
1161,0,0
1162,3,3
1163,1,1
1164,2,2
1165,2,2
1166,2,2
1167,3,3
1168,13,13
1169,1,1
1170,1,1
1171,0,0
1172,0,0
1173,6,6
1174,0,0
1175,1,1
1176,7,7
1177,0,0
1178,0,0
1179,17,17
1180,5,5
1181,0,0
1182,0,0
1183,1,1
1184,1,1
1185,5,5
1186,6,6
1187,3,3
1188,1,1
1189,4,4
1190,4,4
1191,2,2
1192,2,2
1193,0,0
1194,1,1
1195,0,0
1196,6,6
1197,9,9
1198,9,9
1199,9,9
1200,1,1
1201,3,3
1202,6,6
1203,6,6
1204,1,1
1205,4,4
1206,2,2
1207,3,3
1208,1,1
1209,1,1
1210,0,0
1211,1,1
1212,1,1
1213,1,1
1214,0,0
1215,2,2
1216,1,1
1217,1,1
1218,2,2
1219,2,2
1220,1,1
1221,4,4
1222,1,1
1223,3,3
1224,5,5
1225,1,1
1226,1,1
1227,2,2
1228,1,1
1229,1,1
1230,4,4
1231,3,3
1232,0,0
1233,1,1
1234,1,1
1235,0,0
1236,1,1
1237,2,2
1238,3,3
1239,3,3
1240,0,0
1241,1,1
1242,2,2
1243,3,3
1244,3,3
1245,1,1
1246,1,1
1247,1,1
1248,5,5
1249,5,5
1250,1,1
1251,4,4
1252,4,4
1253,7,7
1254,1,1
1255,1,1
1256,6,6
1257,1,1
1258,17,17
1259,1,1
1260,2,2
1261,5,5
1262,8,8
1263,4,4
1264,3,3
1265,1,1
1266,3,3
1267,1,1
1268,2,2
1269,0,0
1270,1,1
1271,1,1
1272,2,2
1273,3,3
1274,8,8
1275,1,1
1276,3,3
1277,0,0
1278,1,1
1279,3,3
1280,3,3
1281,2,2
1282,4,4
1283,5,5
1284,0,0
1285,3,3
1286,3,3
1287,2,2
1288,3,3
1289,1,1
1290,0,0
1291,4,4
1292,4,4
1293,5,5
1294,3,3
1295,6,6
1296,4,4
1297,3,3
1298,5,5
1299,2,2
1300,6,6
1301,8,8
1302,3,3
1303,4,4
1304,3,3
1305,0,0
1306,3,3
1307,2,2
1308,8,8
1309,2,2
1310,2,2
1311,0,0
1312,2,2
1313,8,8
1314,1,1
1315,0,0
1316,1,1
1317,6,6
1318,0,0
1319,1,1
1320,1,1
1321,5,5
1322,4,4
1323,1,1
1324,3,3
1325,1,1
1326,0,0
1327,0,0
1328,3,3
1329,1,1
1330,2,2
1331,3,3
1332,4,4
1333,17,17
1334,39,39
1335,6,6
1336,39,39
1337,1,1
1338,1,1
1339,3,3
1340,4,4
1341,1,1
1342,1,1
1343,39,39
1344,6,6
1345,11,11
1346,1,1
1347,3,3
1348,1,1
1349,3,3
1350,0,0
1351,1,1
1352,1,1
1353,3,3
1354,3,3
1355,1,1
1356,8,8
1357,4,4
1358,0,0
1359,2,2
1360,2,2
1361,5,5
1362,3,3
1363,8,8
1364,2,2
1365,0,0
1366,0,0
1367,3,3
1368,2,2
1369,2,2
1370,4,4
1371,0,0
1372,0,0
1373,0,0
1374,1,1
1375,2,2
1376,4,4
1377,10,10
1378,1,1
1379,4,4
1380,1,1
1381,4,4
1382,3,3
1383,3,3
1384,3,3
1385,1,1
1386,3,3
1387,1,1
1388,2,2
1389,1,1
1390,1,1
1391,2,2
1392,1,1
1393,1,1
1394,1,1
1395,17,17
1396,3,3
1397,3,3
1398,4,4
1399,4,4
1400,2,2
1401,2,2
1402,1,1
1403,1,1
1404,0,0
1405,2,2
1406,4,4
1407,1,1
1408,3,3
1409,3,3
1410,3,3
1411,1,1
1412,5,5
1413,39,39
1414,3,3
1415,4,4
1416,2,2
1417,3,3
1418,1,1
1419,3,3
1420,0,0
1421,2,2
1422,1,1
1423,3,3
1424,4,4
1425,1,1
1426,4,4
1427,1,1
1428,2,2
1429,2,2
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,4,4
1435,2,2
1436,6,6
1437,1,1
1438,1,1
1439,2,2
1440,2,2
1441,6,6
1442,2,2
1443,2,2
1444,1,1
1445,8,8
1446,0,0
1447,4,4
1448,1,1
1449,2,2
1450,2,2
1451,0,0
1452,1,1
1453,1,1
1454,4,4
1455,1,1
1456,3,3
1457,4,4
1458,4,4
1459,4,4
1460,4,4
1461,2,2
1462,2,2
1463,2,2
1464,2,2
1465,7,7
1466,4,4
1467,7,7
1468,7,7
1469,7,7
1470,3,3
1471,1,1
1472,2,2
1473,2,2
1474,6,6
1475,4,4
1476,3,3
1477,10,10
1478,10,10
1479,0,0
1480,3,3
1481,3,3
1482,1,1
1483,1,1
1484,0,0
1485,3,3
1486,6,6
1487,3,3
1488,1,1
1489,1,1
1490,1,1
1491,3,3
1492,1,1
1493,1,1
1494,1,1
1495,8,8
1496,2,2
1497,0,0
1498,2,2
1499,2,2
1500,1,1
1501,3,3
1502,1,1
1503,3,3
1504,1,1
1505,1,1
1506,1,1
1507,2,2
1508,1,1
1509,5,5
1510,25,25
1511,2,2
1512,27,27
1513,2,2
1514,3,3
1515,7,7
1516,3,3
1517,1,1
1518,17,17
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,7,7
1524,3,3
1525,1,1
1526,27,27
1527,0,0
1528,5,5
1529,1,1
1530,4,4
1531,5,5
1532,6,6
1533,1,1
1534,3,3
1535,1,1
1536,17,17
1537,2,2
1538,1,1
1539,2,2
1540,1,1
1541,62,62
1542,0,0
1543,1,1
1544,3,3
1545,5,5
1546,6,6
1547,5,5
1548,1,1
1549,2,2
1550,2,2
1551,1,1
1552,1,1
1553,1,1
1554,2,2
1555,6,6
1556,1,1
1557,1,1
1558,1,1
1559,2,2
1560,2,2
1561,3,3
1562,2,2
1563,1,1
1564,2,2
1565,2,2
1566,3,3
1567,3,3
1568,0,0
1569,1,1
1570,1,1
1571,3,3
1572,3,3
1573,1,1
1574,4,4
1575,1,1
1576,2,2
1577,1,1
1578,2,2
1579,0,0
1580,1,1
1581,1,1
1582,1,1
1583,17,17
1584,4,4
1585,3,3
1586,48,48
1587,48,48
1588,2,2
1589,1,1
1590,17,17
1591,17,17
1592,17,17
1593,1,1
1594,17,17
1595,17,17
1596,10,10
1597,2,2
1598,1,1
1599,2,2
1600,1,1
1601,1,1
1602,1,1
1603,2,2
1604,4,4
1605,5,5
1606,5,5
1607,2,2
1608,10,10
1609,13,13
1610,7,7
1611,0,0
1612,0,0
1613,3,3
1614,1,1
1615,1,1
1616,2,2
1617,0,0
1618,1,1
1619,0,0
1620,1,1
1621,1,1
1622,2,2
1623,17,17
1624,1,1
1625,17,17
1626,2,2
1627,1,1
1628,1,1
1629,1,1
1630,2,2
1631,3,3
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,17,17
1637,1,1
1638,0,0
1639,0,0
1640,6,6
1641,1,1
1642,1,1
1643,2,2
1644,2,2
1645,4,4
1646,3,3
1647,62,62
1648,62,62
1649,3,3
1650,48,48
1651,3,3
1652,48,48
1653,6,6
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,0,0
1659,1,1
1660,1,1
1661,2,2
1662,2,2
1663,3,3
1664,0,0
1665,2,2
1666,0,0
1667,17,17
1668,0,0
1669,1,1
1670,3,3
1671,0,0
1672,2,2
1673,1,1
1674,1,1
1675,2,2
1676,1,1
1677,2,2
1678,2,2
1679,1,1
1680,2,2
1681,2,2
1682,1,1
1683,1,1
1684,3,3
1685,1,1
1686,2,2
1687,1,1
1688,1,1
1689,5,5
1690,5,5
1691,5,5
1692,3,3
1693,1,1
1694,1,1
1695,3,3
1696,3,3
1697,1,1
1698,4,4
1699,4,4
1700,4,4
1701,4,4
1702,3,3
1703,1,1
1704,1,1
1705,1,1
1706,3,3
1707,3,3
1708,3,3
1709,7,7
1710,9,9
1711,1,1
1712,7,7
1713,3,3
1714,3,3
1715,1,1
1716,1,1
1717,2,2
1718,5,5
1719,4,4
1720,2,2
1721,2,2
1722,10,10
1723,2,2
1724,2,2
1725,1,1
1726,3,3
1727,0,0
1728,1,1
1729,2,2
1730,1,1
1731,1,1
1732,4,4
1733,2,2
1734,2,2
1735,3,3
1736,2,2
1737,3,3
1738,1,1
1739,2,2
1740,1,1
1741,1,1
1742,2,2
1743,1,1
1744,1,1
1745,1,1
1746,5,5
1747,1,1
1748,2,2
1749,3,3
1750,1,1
1751,1,1
1752,1,1
1753,3,3
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,0,0
1759,3,3
1760,2,2
1761,1,1
1762,3,3
1763,2,2
1764,1,1
1765,6,6
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,3,3
1773,2,2
1774,9,9
1775,1,1
1776,2,2
1777,1,1
1778,2,2
1779,2,2
1780,6,6
1781,1,1
1782,4,4
1783,8,8
1784,3,3
1785,2,2
1786,1,1
1787,2,2
1788,1,1
1789,1,1
1790,6,6
1791,0,0
1792,2,2
1793,2,2
1794,5,5
1795,4,4
1796,4,4
1797,1,1
1798,2,2
1799,3,3
1800,3,3
1801,3,3
1802,4,4
1803,4,4
1804,0,0
1805,2,2
1806,5,5
1807,0,0
1808,4,4
1809,4,4
1810,1,1
1811,3,3
1812,0,0
1813,3,3
1814,3,3
1815,1,1
1816,5,5
1817,1,1
1818,1,1
1819,1,1
1820,0,0
1821,2,2
1822,4,4
1823,4,4
1824,1,1
1825,2,2
1826,3,3
1827,5,5
1828,5,5
1829,6,6
1830,6,6
1831,1,1
1832,1,1
1833,8,8
1834,9,9
1835,1,1
1836,2,2
1837,1,1
1838,1,1
1839,3,3
1840,2,2
1841,1,1
1842,21,21
1843,2,2
1844,1,1
1845,1,1
1846,1,1
1847,2,2
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,3,3
1853,2,2
1854,3,3
1855,1,1
1856,4,4
1857,2,2
1858,2,2
1859,1,1
1860,3,3
1861,2,2
1862,1,1
1863,0,0
1864,1,1
1865,4,4
1866,1,1
1867,1,1
1868,1,1
1869,4,4
1870,1,1
1871,5,5
1872,1,1
1873,2,2
1874,0,0
1875,6,6
1876,6,6
1877,1,1
1878,4,4
1879,5,5
1880,6,6
1881,6,6
1882,1,1
1883,6,6
1884,2,2
1885,2,2
1886,4,4
1887,2,2
1888,3,3
1889,5,5
1890,2,2
1891,0,0
1892,0,0
1893,0,0
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,8,8
1899,3,3
1900,5,5
1901,1,1
1902,5,5
1903,1,1
1904,1,1
1905,3,3
1906,3,3
1907,7,7
1908,14,14
1909,1,1
1910,2,2
1911,1,1
1912,1,1
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,1,1
1918,2,2
1919,5,5
1920,2,2
1921,1,1
1922,1,1
1923,2,2
1924,1,1
1925,0,0
1926,1,1
1927,2,2
1928,2,2
1929,2,2
1930,2,2
1931,7,7
1932,3,3
1933,1,1
1934,1,1
1935,0,0
1936,3,3
1937,2,2
1938,1,1
1939,5,5
1940,1,1
1941,1,1
1942,0,0
1943,2,2
1944,4,4
1945,2,2
1946,4,4
1947,1,1
1948,1,1
1949,4,4
1950,1,1
1951,1,1
1952,1,1
1953,2,2
1954,3,3
1955,0,0
1956,1,1
1957,0,0
1958,0,0
1959,0,0
1960,3,3
1961,1,1
1962,1,1
1963,3,3
1964,0,0
1965,0,0
1966,2,2
1967,4,4
1968,2,2
1969,21,21
1970,0,0
1971,8,8
1972,1,1
1973,14,14
1974,2,2
1975,8,8
1976,3,3
1977,1,1
1978,2,2
1979,5,5
1980,1,1
1981,2,2
1982,6,6
1983,10,10
1984,0,0
1985,1,1
1986,2,2
1987,1,1
1988,3,3
1989,1,1
1990,3,3
1991,8,8
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,4,4
1997,5,5
1998,4,4
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,8,8
2004,4,4
2005,4,4
2006,0,0
2007,1,1
2008,2,2
2009,1,1
2010,3,3
2011,1,1
2012,5,5
2013,0,0
2014,14,14
2015,1,1
2016,1,1
2017,4,4
2018,2,2
2019,1,1
2020,3,3
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,3,3
2028,3,3
2029,1,1
2030,0,0
2031,3,3
2032,1,1
2033,1,1
2034,2,2
2035,1,1
2036,2,2
2037,0,0
2038,1,1
2039,3,3
2040,4,4
2041,2,2
2042,3,3
2043,1,1
2044,21,21
2045,5,5
2046,1,1
2047,1,1
2048,1,1
2049,2,2
2050,1,1
2051,2,2
2052,1,1
2053,0,0
2054,3,3
2055,3,3
2056,1,1
2057,1,1
2058,3,3
2059,3,3
2060,5,5
2061,0,0
2062,1,1
2063,1,1
2064,7,7
2065,2,2
2066,2,2
2067,3,3
2068,6,6
2069,2,2
2070,3,3
2071,3,3
2072,2,2
2073,3,3
2074,5,5
2075,1,1
2076,1,1
2077,0,0
2078,5,5
2079,3,3
2080,3,3
2081,4,4
2082,0,0
2083,0,0
2084,1,1
2085,1,1
2086,1,1
2087,2,2
2088,2,2
2089,0,0
2090,4,4
2091,2,2
2092,1,1
2093,2,2
2094,1,1
2095,2,2
2096,1,1
2097,1,1
2098,1,1
2099,0,0
2100,0,0
2101,6,6
2102,0,0
2103,1,1
2104,2,2
2105,1,1
2106,6,6
2107,1,1
2108,6,6
2109,1,1
2110,2,2
2111,2,2
2112,2,2
2113,1,1
2114,1,1
2115,2,2
2116,1,1
2117,2,2
2118,1,1
2119,2,2
2120,1,1
2121,4,4
2122,2,2
2123,1,1
2124,0,0
2125,18,18
2126,2,2
2127,6,6
2128,3,3
2129,6,6
2130,1,1
2131,1,1
